Version 4.1
SHEET 1 2824 872
WIRE 1376 -928 912 -928
WIRE 912 -832 912 -928
WIRE 1376 -816 1376 -928
WIRE 1728 -816 1376 -816
WIRE 1984 -816 1728 -816
WIRE 2160 -816 1984 -816
WIRE 1728 -800 1728 -816
WIRE 1184 -768 1088 -768
WIRE 1184 -736 1184 -768
WIRE 2160 -704 2160 -816
WIRE 912 -672 912 -752
WIRE 1984 -656 1984 -736
WIRE 1728 -640 1728 -720
WIRE 1088 -608 1088 -768
WIRE 1488 -608 1088 -608
WIRE 2160 -608 2160 -640
WIRE 2160 -608 2048 -608
WIRE 1488 -544 1488 -608
WIRE 2160 -544 2160 -608
WIRE 1872 -528 1520 -528
WIRE 1984 -528 1984 -560
WIRE 1984 -528 1872 -528
WIRE 1376 -512 1376 -736
WIRE 1456 -512 1376 -512
WIRE 1728 -496 1728 -560
WIRE 1728 -496 1520 -496
WIRE 1488 -448 1488 -480
WIRE 1488 -448 1088 -448
WIRE 1728 -448 1728 -496
WIRE 2160 -416 2160 -464
WIRE 1376 -384 1376 -512
WIRE 1984 -384 1984 -528
WIRE 1088 -320 1088 -368
WIRE 2160 -288 2160 -320
WIRE 1728 -272 1728 -368
WIRE 2096 -256 2096 -368
WIRE 2464 -256 2096 -256
WIRE 2464 -240 2464 -256
WIRE 48 -112 -224 -112
WIRE 160 -112 48 -112
WIRE 288 -112 160 -112
WIRE 512 -112 288 -112
WIRE -224 -96 -224 -112
WIRE 2288 -96 2112 -96
WIRE 1376 -80 1376 -304
WIRE 1376 -80 736 -80
WIRE 2464 -48 2464 -160
WIRE 2464 -48 2192 -48
WIRE 48 -32 -64 -32
WIRE 160 -32 48 -32
WIRE 288 -32 160 -32
WIRE 352 -32 288 -32
WIRE 416 -32 352 -32
WIRE 2192 -16 2192 -48
WIRE 2288 -16 2288 -96
WIRE -224 0 -224 -16
WIRE -64 48 -64 -32
WIRE -32 48 -64 48
WIRE 352 48 352 -32
WIRE 352 48 288 48
WIRE 2240 48 2208 48
WIRE -144 128 -160 128
WIRE -32 128 -64 128
WIRE 320 128 288 128
WIRE 336 128 320 128
WIRE 416 128 416 -32
WIRE 416 128 400 128
WIRE 512 128 512 -112
WIRE 1712 128 1520 128
WIRE 2000 128 1776 128
WIRE 2112 192 2112 -96
WIRE 2208 192 2208 48
WIRE 2208 192 2192 192
WIRE -240 208 -304 208
WIRE -128 208 -160 208
WIRE -32 208 -128 208
WIRE 464 208 288 208
WIRE 320 224 320 128
